Vulkan Validation Layer (General): loaderGetDeviceRegistryFiles: GUID for 3 is not SoftwareComponent skipping
Vulkan Validation Layer (General): loaderAddLayerProperties: E:\SDKs\Vulkan\1.2.182.0\Bin\VkLayer_api_dump.json invalid layer manifest file version 1.2.0.  May cause errors.
Vulkan Validation Layer (General): loaderAddLayerProperties: E:\SDKs\Vulkan\1.2.182.0\Bin\VkLayer_device_simulation.json invalid layer manifest file version 1.2.0.  May cause errors.
Vulkan Validation Layer (General): loaderAddLayerProperties: E:\SDKs\Vulkan\1.2.182.0\Bin\VkLayer_gfxreconstruct.json invalid layer manifest file version 1.2.0.  May cause errors.
Vulkan Validation Layer (General): loaderAddLayerProperties: E:\SDKs\Vulkan\1.2.182.0\Bin\VkLayer_khronos_synchronization2.json invalid layer manifest file version 1.2.0.  May cause errors.
Vulkan Validation Layer (General): loaderAddLayerProperties: E:\SDKs\Vulkan\1.2.182.0\Bin\VkLayer_khronos_validation.json invalid layer manifest file version 1.2.0.  May cause errors.
Vulkan Validation Layer (General): loaderAddLayerProperties: E:\SDKs\Vulkan\1.2.182.0\Bin\VkLayer_screenshot.json invalid layer manifest file version 1.2.0.  May cause errors.
Vulkan Validation Layer (General): Searching for ICD drivers named .\nvoglv64.dll
Vulkan Validation Layer (General): Device Extension: VK_EXT_sample_locations (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_sampler_filter_minmax (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_EXT_scalar_block_layout (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_separate_stencil_usage (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_shader_atomic_float (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_shader_demote_to_helper_invocation (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_shader_image_atomic_int64 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_shader_subgroup_ballot (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_shader_subgroup_vote (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_shader_viewport_index_layer (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_subgroup_size_control (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_EXT_texel_buffer_alignment (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_tooling_info (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_transform_feedback (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_vertex_attribute_divisor (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.3
Vulkan Validation Layer (General): Device Extension: VK_EXT_vertex_input_dynamic_state (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_EXT_ycbcr_image_arrays (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_acquire_winrt_display (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_clip_space_w_scaling (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_compute_shader_derivatives (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_corner_sampled_image (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_NV_coverage_reduction_mode (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_cuda_kernel_launch (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_NV_dedicated_allocation (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_dedicated_allocation_image_aliasing (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_device_diagnostic_checkpoints (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_NV_device_diagnostics_config (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_device_generated_commands (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.3
Vulkan Validation Layer (General): Device Extension: VK_NV_external_memory (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_external_memory_win32 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_fill_rectangle (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_fragment_coverage_to_color (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_fragment_shader_barycentric (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_fragment_shading_rate_enums (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_framebuffer_mixed_samples (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_geometry_shader_passthrough (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_inherited_viewport_scissor (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_mesh_shader (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_ray_tracing (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.3
Vulkan Validation Layer (General): Device Extension: VK_NV_representative_fragment_test (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_NV_sample_mask_override_coverage (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_scissor_exclusive (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_shader_image_footprint (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_NV_shader_sm_builtins (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_shader_subgroup_partitioned (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_shading_rate_image (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.3
Vulkan Validation Layer (General): Device Extension: VK_NV_viewport_array2 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_viewport_swizzle (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NV_win32_keyed_mutex (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_NVX_binary_import (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_NVX_image_view_handle (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_NVX_multiview_per_view_attributes (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_16bit_storage (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_8bit_storage (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_acceleration_structure (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.11
Vulkan Validation Layer (General): Device Extension: VK_KHR_bind_memory2 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_buffer_device_address (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_copy_commands2 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_create_renderpass2 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_dedicated_allocation (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.3
Vulkan Validation Layer (General): Device Extension: VK_KHR_deferred_host_operations (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.4
Vulkan Validation Layer (General): Device Extension: VK_KHR_depth_stencil_resolve (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_descriptor_update_template (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_device_group (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.4
Vulkan Validation Layer (General): Device Extension: VK_KHR_draw_indirect_count (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_driver_properties (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_external_fence (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_external_fence_win32 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_external_memory (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_external_memory_win32 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_external_semaphore (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_external_semaphore_win32 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_fragment_shading_rate (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_get_memory_requirements2 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_image_format_list (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_imageless_framebuffer (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_maintenance1 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_KHR_maintenance2 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_maintenance3 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_multiview (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_pipeline_executable_properties (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_pipeline_library (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_push_descriptor (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_KHR_ray_tracing_pipeline (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_relaxed_block_layout (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_sampler_mirror_clamp_to_edge (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.3
Vulkan Validation Layer (General): Device Extension: VK_KHR_sampler_ycbcr_conversion (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.14
Vulkan Validation Layer (General): Device Extension: VK_KHR_separate_depth_stencil_layouts (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_shader_atomic_int64 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_shader_clock (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_shader_draw_parameters (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_shader_float16_int8 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_shader_float_controls (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.4
Vulkan Validation Layer (General): Device Extension: VK_KHR_shader_non_semantic_info (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_shader_subgroup_extended_types (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_shader_terminate_invocation (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_spirv_1_4 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_storage_buffer_storage_class (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_swapchain (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.70
Vulkan Validation Layer (General): Device Extension: VK_KHR_swapchain_mutable_format (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_synchronization2 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_timeline_semaphore (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_KHR_uniform_buffer_standard_layout (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_variable_pointers (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_vulkan_memory_model (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.3
Vulkan Validation Layer (General): Device Extension: VK_KHR_win32_keyed_mutex (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_workgroup_memory_explicit_layout (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_KHR_zero_initialize_workgroup_memory (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_4444_formats (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_blend_operation_advanced (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_EXT_buffer_device_address (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_EXT_calibrated_timestamps (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_color_write_enable (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_conditional_rendering (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_EXT_conservative_rasterization (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_custom_border_color (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.12
Vulkan Validation Layer (General): Device Extension: VK_EXT_depth_clip_enable (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_depth_range_unrestricted (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_descriptor_indexing (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
Vulkan Validation Layer (General): Device Extension: VK_EXT_discard_rectangles (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_extended_dynamic_state (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_extended_dynamic_state2 (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_external_memory_host (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_fragment_shader_interlock (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.1
Vulkan Validation Layer (General): Device Extension: VK_EXT_full_screen_exclusive (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.4
Vulkan Validation Layer (General): Device Extension: VK_EXT_hdr_metadata (C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_d3ead92e8ba045de\.\nvoglv64.dll) version 0.0.2
